api-1  | tee: /code/logs/init.log: Permission denied
api-1  | 2025-02-24 09:34:23 - INFO: Updated fields for Sheillah Simiyu
api-1  | 2025-02-24 09:34:23 - INFO: Updated expert: Sheillah Simiyu
api-1  | 2025-02-24 09:34:23 - INFO: Updated fields for Innocent Tumwebaze
api-1  | 2025-02-24 09:34:23 - INFO: Updated expert: Innocent Tumwebaze
api-1  | 2025-02-24 09:34:23 - INFO: Updated fields for Grace Kibunja
api-1  | 2025-02-24 09:34:23 - INFO: Updated expert: Grace Kibunja
api-1  | 2025-02-24 09:34:27 - WARNING: No OpenAlex ID found for Alex Manyasi
api-1  | 2025-02-24 09:34:27 - WARNING: Failed to update expert: Alex Manyasi
api-1  | 2025-02-24 09:34:29 - WARNING: No OpenAlex ID found for Christopher Maero
api-1  | 2025-02-24 09:34:29 - WARNING: Failed to update expert: Christopher Maero
api-1  | 2025-02-24 09:34:31 - WARNING: No OpenAlex ID found for Mohammed Duba
api-1  | 2025-02-24 09:34:31 - WARNING: Failed to update expert: Mohammed Duba
api-1  | 2025-02-24 09:34:33 - WARNING: No OpenAlex ID found for Issabelah Mutuku
api-1  | 2025-02-24 09:34:33 - WARNING: Failed to update expert: Issabelah Mutuku
api-1  | 2025-02-24 09:34:33 - INFO: Updated fields for Jane Mangwana
api-1  | 2025-02-24 09:34:33 - INFO: Updated expert: Jane Mangwana
api-1  | 2025-02-24 09:34:37 - WARNING: No OpenAlex ID found for Corretta Tira
api-1  | 2025-02-24 09:34:37 - WARNING: Failed to update expert: Corretta Tira
api-1  | 2025-02-24 09:34:39 - WARNING: No OpenAlex ID found for Sheena Kayira
api-1  | 2025-02-24 09:34:39 - WARNING: Failed to update expert: Sheena Kayira
api-1  | 2025-02-24 09:34:40 - INFO: Updated fields for Johnstone Kotut
api-1  | 2025-02-24 09:34:40 - INFO: Updated expert: Johnstone Kotut
api-1  | 2025-02-24 09:34:40 - INFO: Updated fields for Winnie Chepkemoi
api-1  | 2025-02-24 09:34:40 - INFO: Updated expert: Winnie Chepkemoi
api-1  | 2025-02-24 09:34:41 - INFO: Updated fields for Pauline Ochieng
api-1  | 2025-02-24 09:34:41 - INFO: Updated expert: Pauline Ochieng
api-1  | 2025-02-24 09:34:46 - WARNING: No OpenAlex ID found for Joy Maruti
api-1  | 2025-02-24 09:34:46 - WARNING: Failed to update expert: Joy Maruti
api-1  | 2025-02-24 09:34:47 - WARNING: No OpenAlex ID found for Bethsheba Getanda
api-1  | 2025-02-24 09:34:47 - WARNING: Failed to update expert: Bethsheba Getanda
api-1  | 2025-02-24 09:34:49 - WARNING: No OpenAlex ID found for Joshua Muthama
api-1  | 2025-02-24 09:34:49 - WARNING: Failed to update expert: Joshua Muthama
api-1  | 2025-02-24 09:34:51 - WARNING: No OpenAlex ID found for George Gachanga
api-1  | 2025-02-24 09:34:51 - WARNING: Failed to update expert: George Gachanga
api-1  | 2025-02-24 09:34:51 - INFO: Updated fields for Cliff Mokua
api-1  | 2025-02-24 09:34:51 - INFO: Updated expert: Cliff Mokua
api-1  | 2025-02-24 09:34:55 - WARNING: No OpenAlex ID found for Phylis Mungai
api-1  | 2025-02-24 09:34:55 - WARNING: Failed to update expert: Phylis Mungai
api-1  | 2025-02-24 09:34:57 - WARNING: No OpenAlex ID found for Ivy Nyarango
api-1  | 2025-02-24 09:34:57 - WARNING: Failed to update expert: Ivy Nyarango
api-1  | 2025-02-24 09:34:58 - WARNING: No OpenAlex ID found for Patrick Kiriri
api-1  | 2025-02-24 09:34:58 - WARNING: Failed to update expert: Patrick Kiriri
api-1  | 2025-02-24 09:35:00 - WARNING: No OpenAlex ID found for Meshack Johnson
api-1  | 2025-02-24 09:35:00 - WARNING: Failed to update expert: Meshack Johnson
api-1  | 2025-02-24 09:35:01 - INFO: Updated fields for Evans Simiyu
api-1  | 2025-02-24 09:35:01 - INFO: Updated expert: Evans Simiyu
api-1  | 2025-02-24 09:35:05 - WARNING: No OpenAlex ID found for Billy Lubuya
api-1  | 2025-02-24 09:35:05 - WARNING: Failed to update expert: Billy Lubuya
api-1  | 2025-02-24 09:35:07 - WARNING: No OpenAlex ID found for Annaline Karan
api-1  | 2025-02-24 09:35:07 - WARNING: Failed to update expert: Annaline Karan
api-1  | 2025-02-24 09:35:10 - WARNING: No OpenAlex ID found for Joseph Kanyugo
api-1  | 2025-02-24 09:35:10 - WARNING: Failed to update expert: Joseph Kanyugo
api-1  | 2025-02-24 09:35:10 - INFO: Updated fields for Sylvia Kimingi
api-1  | 2025-02-24 09:35:10 - INFO: Updated expert: Sylvia Kimingi
api-1  | 2025-02-24 09:35:10 - INFO: Updated fields for Nancy Kang'ethe
api-1  | 2025-02-24 09:35:10 - INFO: Updated expert: Nancy Kang'ethe
api-1  | 2025-02-24 09:35:15 - WARNING: No OpenAlex ID found for Janet Ayimba
api-1  | 2025-02-24 09:35:15 - WARNING: Failed to update expert: Janet Ayimba
api-1  | 2025-02-24 09:35:17 - WARNING: No OpenAlex ID found for Monica Njonge
api-1  | 2025-02-24 09:35:17 - WARNING: Failed to update expert: Monica Njonge
api-1  | 2025-02-24 09:35:19 - WARNING: No OpenAlex ID found for Lillian Osano
api-1  | 2025-02-24 09:35:19 - WARNING: Failed to update expert: Lillian Osano
api-1  | 2025-02-24 09:35:19 - INFO: Updated fields for Lillian Okoth
api-1  | 2025-02-24 09:35:19 - INFO: Updated expert: Lillian Okoth
api-1  | 2025-02-24 09:35:20 - INFO: Updated fields for Cheikh Faye
api-1  | 2025-02-24 09:35:20 - INFO: Updated expert: Cheikh Faye
api-1  | 2025-02-24 09:35:24 - WARNING: No OpenAlex ID found for Diama Diop Dia
api-1  | 2025-02-24 09:35:24 - WARNING: Failed to update expert: Diama Diop Dia
api-1  | 2025-02-24 09:35:26 - INFO: Updated fields for Assane Diouf
api-1  | 2025-02-24 09:35:26 - INFO: Updated expert: Assane Diouf
api-1  | 2025-02-24 09:35:26 - INFO: Updated fields for Adero Godfrey
api-1  | 2025-02-24 09:35:26 - INFO: Updated expert: Adero Godfrey
api-1  | 2025-02-24 09:35:27 - INFO: Updated fields for Anne Njeri
api-1  | 2025-02-24 09:35:27 - INFO: Updated expert: Anne Njeri
api-1  | 2025-02-24 09:35:28 - INFO: Updated fields for Martin Mutua
api-1  | 2025-02-24 09:35:28 - INFO: Updated expert: Martin Mutua
api-1  | 2025-02-24 09:35:33 - WARNING: No OpenAlex ID found for Eubert Espira
api-1  | 2025-02-24 09:35:33 - WARNING: Failed to update expert: Eubert Espira
api-1  | 2025-02-24 09:35:34 - INFO: Updated fields for Sokhna Thiam
api-1  | 2025-02-24 09:35:34 - INFO: Updated expert: Sokhna Thiam
api-1  | 2025-02-24 09:35:34 - INFO: Updated fields for Moustapha Tall
api-1  | 2025-02-24 09:35:34 - INFO: Updated expert: Moustapha Tall
api-1  | 2025-02-24 09:35:34 - INFO: Updated fields for Arsene Sandie
api-1  | 2025-02-24 09:35:34 - INFO: Updated expert: Arsene Sandie
api-1  | 2025-02-24 09:35:34 - INFO: Updated fields for El Hadji Malick Sylla
api-1  | 2025-02-24 09:35:34 - INFO: Updated expert: El Hadji Malick Sylla
api-1  | 2025-02-24 09:35:38 - INFO: Updated fields for Rodrigue Nda'chi Deffo
api-1  | 2025-02-24 09:35:38 - INFO: Updated expert: Rodrigue Nda'chi Deffo
api-1  | 2025-02-24 09:35:38 - INFO: Updated fields for Bernard Sabiti
api-1  | 2025-02-24 09:35:38 - INFO: Updated expert: Bernard Sabiti
api-1  | 2025-02-24 09:35:39 - INFO: Updated fields for Rornald Kananura Muhumuza
api-1  | 2025-02-24 09:35:39 - INFO: Updated expert: Rornald Kananura Muhumuza
api-1  | 2025-02-24 09:35:39 - INFO: Expert update completed
api-1  | 2025-02-24 09:35:39 - INFO: Expert data enrichment complete!
api-1  | 2025-02-24 09:35:39 - INFO: Processing publications data...
api-1  | 2025-02-24 09:35:39 - INFO: Processing OpenAlex publications...
api-1  | 2025-02-24 09:35:40 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:40 - INFO: Generating genre from title for OpenAlex: The effect of education on household food security in two informal urban settlements in Kenya: a longitudinal analysis
api-1  | 2025-02-24 09:35:40 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:40 - INFO: Added new publication: The effect of education on household food security in two informal urban settlements in Kenya: a longitudinal analysis
api-1  | 2025-02-24 09:35:40 - INFO: Successfully processed publication: The effect of education on household food security in two informal urban settlements in Kenya: a longitudinal analysis with type: publications and genre: Academic
api-1  | 2025-02-24 09:35:40 - INFO: Processed publication 1/10
api-1  | 2025-02-24 09:35:40 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:40 - INFO: Generating genre from title for OpenAlex: Adolescent health in the 21st century
api-1  | 2025-02-24 09:35:40 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:40 - INFO: Added new publication: Adolescent health in the 21st century
api-1  | 2025-02-24 09:35:40 - INFO: Successfully processed publication: Adolescent health in the 21st century with type: publications and genre: Academic
api-1  | 2025-02-24 09:35:40 - INFO: Processed publication 2/10
api-1  | 2025-02-24 09:35:40 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:40 - INFO: Generating genre from title for OpenAlex: Emotional and Psychosocial Aspects of Menstrual Poverty in Resource-Poor Settings: A Qualitative Study of the Experiences of Adolescent Girls in an Informal Settlement in Nairobi
api-1  | 2025-02-24 09:35:40 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:40 - INFO: Added new publication: Emotional and Psychosocial Aspects of Menstrual Poverty in Resource-Poor Settings: A Qualitative Study of the Experiences of Adolescent Girls in an Informal Settlement in Nairobi
api-1  | 2025-02-24 09:35:40 - INFO: Successfully processed publication: Emotional and Psychosocial Aspects of Menstrual Poverty in Resource-Poor Settings: A Qualitative Study of the Experiences of Adolescent Girls in an Informal Settlement in Nairobi with type: publications and genre: Academic
api-1  | 2025-02-24 09:35:40 - INFO: Processed publication 3/10
api-1  | 2025-02-24 09:35:40 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:40 - INFO: Generating genre from title for OpenAlex: Household food (in)security and nutritional status of urban poor children aged 6 to 23 months in Kenya
api-1  | 2025-02-24 09:35:40 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:40 - INFO: Added new publication: Household food (in)security and nutritional status of urban poor children aged 6 to 23 months in Kenya
api-1  | 2025-02-24 09:35:40 - INFO: Successfully processed publication: Household food (in)security and nutritional status of urban poor children aged 6 to 23 months in Kenya with type: publications and genre: Academic
api-1  | 2025-02-24 09:35:40 - INFO: Processed publication 4/10
api-1  | 2025-02-24 09:35:40 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:40 - INFO: Generating genre from title for OpenAlex: Evaluating the impact of the DREAMS partnership to reduce HIV incidence among adolescent girls and young women in four settings: a study protocol
api-1  | 2025-02-24 09:35:40 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:40 - INFO: Added new publication: Evaluating the impact of the DREAMS partnership to reduce HIV incidence among adolescent girls and young women in four settings: a study protocol
api-1  | 2025-02-24 09:35:40 - INFO: Successfully processed publication: Evaluating the impact of the DREAMS partnership to reduce HIV incidence among adolescent girls and young women in four settings: a study protocol with type: publications and genre: Academic
api-1  | 2025-02-24 09:35:40 - INFO: Processed publication 5/10
api-1  | 2025-02-24 09:35:40 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:40 - INFO: Generating genre from title for OpenAlex: From HIV prevention to non-communicable disease health promotion efforts in sub-Saharan Africa
api-1  | 2025-02-24 09:35:40 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:40 - INFO: Added new publication: From HIV prevention to non-communicable disease health promotion efforts in sub-Saharan Africa
api-1  | 2025-02-24 09:35:40 - INFO: Successfully processed publication: From HIV prevention to non-communicable disease health promotion efforts in sub-Saharan Africa with type: publications and genre: Academic
api-1  | 2025-02-24 09:35:40 - INFO: Processed publication 6/10
api-1  | 2025-02-24 09:35:40 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:40 - INFO: Generating genre from title for OpenAlex: First Africa non-communicable disease research conference 2017: sharing evidence and identifying research priorities
api-1  | 2025-02-24 09:35:40 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:40 - INFO: Added new publication: First Africa non-communicable disease research conference 2017: sharing evidence and identifying research priorities
api-1  | 2025-02-24 09:35:40 - INFO: Successfully processed publication: First Africa non-communicable disease research conference 2017: sharing evidence and identifying research priorities with type: publications and genre: Academic
api-1  | 2025-02-24 09:35:40 - INFO: Processed publication 7/10
api-1  | 2025-02-24 09:35:40 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:40 - INFO: Generating genre from title for OpenAlex: Non-Communicable Diseases and Urbanization in African Cities: A Narrative Review
api-1  | 2025-02-24 09:35:40 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:40 - INFO: Added new publication: Non-Communicable Diseases and Urbanization in African Cities: A Narrative Review
api-1  | 2025-02-24 09:35:40 - INFO: Successfully processed publication: Non-Communicable Diseases and Urbanization in African Cities: A Narrative Review with type: publications and genre: Academic
api-1  | 2025-02-24 09:35:40 - INFO: Processed publication 8/10
api-1  | 2025-02-24 09:35:40 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:40 - INFO: Generating genre from title for OpenAlex: “They talked to me rudely”. Women perspectives on quality of post-abortion care in public health facilities in Kenya
api-1  | 2025-02-24 09:35:40 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:40 - INFO: Added new publication: “They talked to me rudely”. Women perspectives on quality of post-abortion care in public health facilities in Kenya
api-1  | 2025-02-24 09:35:40 - INFO: Successfully processed publication: “They talked to me rudely”. Women perspectives on quality of post-abortion care in public health facilities in Kenya with type: publications and genre: Academic
api-1  | 2025-02-24 09:35:40 - INFO: Processed publication 9/10
api-1  | 2025-02-24 09:35:40 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:40 - INFO: Generating genre from title for OpenAlex: Barriers to post-abortion care service provision: A cross-sectional analysis in Burkina Faso, Kenya and Nigeria
api-1  | 2025-02-24 09:35:40 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:40 - INFO: Added new publication: Barriers to post-abortion care service provision: A cross-sectional analysis in Burkina Faso, Kenya and Nigeria
api-1  | 2025-02-24 09:35:40 - INFO: Successfully processed publication: Barriers to post-abortion care service provision: A cross-sectional analysis in Burkina Faso, Kenya and Nigeria with type: publications and genre: Academic
api-1  | 2025-02-24 09:35:40 - INFO: Processed publication 10/10
api-1  | 2025-02-24 09:35:40 - INFO: Publications processing completed
api-1  | 2025-02-24 09:35:40 - INFO: Processing ORCID publications...
api-1  | 2025-02-24 09:35:40 - INFO: Gemini model setup completed
api-1  | 2025-02-24 09:35:40 - INFO: TextSummarizer initialized successfully
api-1  | 2025-02-24 09:35:41 - INFO: Processing publications for 57 experts
api-1  | 2025-02-24 09:35:41 - INFO: Fetching publications for Caroline Kabiru
api-1  | 2025-02-24 09:35:42 - INFO: Successfully converted work: Balancing paid work and child care in a slum of Nairobi, Kenya: the case for centre-based child care
api-1  | 2025-02-24 09:35:42 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:42 - INFO: Generating genre from abstract for orcid
api-1  | 2025-02-24 09:35:42 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:42 - INFO: Added new publication: Balancing paid work and child care in a slum of Nairobi, Kenya: the case for centre-based child care
api-1  | 2025-02-24 09:35:42 - INFO: Successfully processed publication: Balancing paid work and child care in a slum of Nairobi, Kenya: the case for centre-based child care with type: journal-article and genre: Academic
api-1  | 2025-02-24 09:35:42 - INFO: Processed publication 1/10: Balancing paid work and child care in a slum of Nairobi, Kenya: the case for centre-based child care
api-1  | 2025-02-24 09:35:42 - INFO: Successfully converted work: Female genital mutilation/cutting: Emerging factors sustaining medicalization related changes in selected Kenyan communities
api-1  | 2025-02-24 09:35:42 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:42 - INFO: Generating genre from abstract for orcid
api-1  | 2025-02-24 09:35:42 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:42 - INFO: Added new publication: Female genital mutilation/cutting: Emerging factors sustaining medicalization related changes in selected Kenyan communities
api-1  | 2025-02-24 09:35:42 - INFO: Successfully processed publication: Female genital mutilation/cutting: Emerging factors sustaining medicalization related changes in selected Kenyan communities with type: journal-article and genre: Academic
api-1  | 2025-02-24 09:35:42 - INFO: Processed publication 2/10: Female genital mutilation/cutting: Emerging factors sustaining medicalization related changes in selected Kenyan communities
api-1  | 2025-02-24 09:35:42 - INFO: Successfully converted work: Kin support and child health: Investigating two approaches in an African slum
api-1  | 2025-02-24 09:35:42 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:42 - INFO: Generating genre from abstract for orcid
api-1  | 2025-02-24 09:35:42 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:42 - INFO: Added new publication: Kin support and child health: Investigating two approaches in an African slum
api-1  | 2025-02-24 09:35:42 - INFO: Successfully processed publication: Kin support and child health: Investigating two approaches in an African slum with type: journal-article and genre: Academic
api-1  | 2025-02-24 09:35:42 - INFO: Processed publication 3/10: Kin support and child health: Investigating two approaches in an African slum
api-1  | 2025-02-24 09:35:42 - INFO: Successfully converted work: Method‐Specific Attributes that Influence Choice of Future Contraception Among Married Women in Nairobi's Informal Settlements
api-1  | 2025-02-24 09:35:42 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:42 - INFO: Generating genre from abstract for orcid
api-1  | 2025-02-24 09:35:42 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:42 - INFO: Added new publication: Method‐Specific Attributes that Influence Choice of Future Contraception Among Married Women in Nairobi's Informal Settlements
api-1  | 2025-02-24 09:35:42 - INFO: Successfully processed publication: Method‐Specific Attributes that Influence Choice of Future Contraception Among Married Women in Nairobi's Informal Settlements with type: journal-article and genre: Academic
api-1  | 2025-02-24 09:35:42 - INFO: Processed publication 4/10: Method‐Specific Attributes that Influence Choice of Future Contraception Among Married Women in Nairobi's Informal Settlements
api-1  | 2025-02-24 09:35:42 - INFO: Successfully converted work: Violence victimisation and aspirations–expectations disjunction among adolescent girls in urban Kenya
api-1  | 2025-02-24 09:35:42 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:42 - INFO: Generating genre from abstract for orcid
api-1  | 2025-02-24 09:35:42 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:42 - INFO: Added new publication: Violence victimisation and aspirations–expectations disjunction among adolescent girls in urban Kenya
api-1  | 2025-02-24 09:35:42 - INFO: Successfully processed publication: Violence victimisation and aspirations–expectations disjunction among adolescent girls in urban Kenya with type: journal-article and genre: Academic
api-1  | 2025-02-24 09:35:42 - INFO: Processed publication 5/10: Violence victimisation and aspirations–expectations disjunction among adolescent girls in urban Kenya
api-1  | 2025-02-24 09:35:42 - INFO: Successfully converted work: Understanding HIV risks among adolescent girls and young women in informal settlements of Nairobi, Kenya: Lessons for DREAMS
api-1  | 2025-02-24 09:35:42 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:42 - INFO: Generating genre from abstract for orcid
api-1  | 2025-02-24 09:35:42 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:42 - INFO: Added new publication: Understanding HIV risks among adolescent girls and young women in informal settlements of Nairobi, Kenya: Lessons for DREAMS
api-1  | 2025-02-24 09:35:42 - INFO: Successfully processed publication: Understanding HIV risks among adolescent girls and young women in informal settlements of Nairobi, Kenya: Lessons for DREAMS with type: journal-article and genre: Academic
api-1  | 2025-02-24 09:35:42 - INFO: Processed publication 6/10: Understanding HIV risks among adolescent girls and young women in informal settlements of Nairobi, Kenya: Lessons for DREAMS
api-1  | 2025-02-24 09:35:42 - INFO: Successfully converted work: Timing of abortion among adolescent and young women presenting for post-abortion care in Kenya: a cross-sectional analysis of nationally-representative data.
api-1  | 2025-02-24 09:35:42 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:42 - INFO: Generating genre from abstract for orcid
api-1  | 2025-02-24 09:35:42 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:42 - INFO: Added new publication: Timing of abortion among adolescent and young women presenting for post-abortion care in Kenya: a cross-sectional analysis of nationally-representative data.
api-1  | 2025-02-24 09:35:42 - INFO: Successfully processed publication: Timing of abortion among adolescent and young women presenting for post-abortion care in Kenya: a cross-sectional analysis of nationally-representative data. with type: journal-article and genre: Academic
api-1  | 2025-02-24 09:35:42 - INFO: Processed publication 7/10: Timing of abortion among adolescent and young women presenting for post-abortion care in Kenya: a cross-sectional analysis of nationally-representative data.
api-1  | 2025-02-24 09:35:42 - INFO: Successfully converted work: "It takes more than a fellowship program": reflections on capacity strengthening for health systems research in sub-Saharan Africa.
api-1  | 2025-02-24 09:35:42 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:42 - INFO: Generating genre from abstract for orcid
api-1  | 2025-02-24 09:35:42 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:42 - INFO: Added new publication: "It takes more than a fellowship program": reflections on capacity strengthening for health systems research in sub-Saharan Africa.
api-1  | 2025-02-24 09:35:42 - INFO: Successfully processed publication: "It takes more than a fellowship program": reflections on capacity strengthening for health systems research in sub-Saharan Africa. with type: journal-article and genre: Academic
api-1  | 2025-02-24 09:35:42 - INFO: Processed publication 8/10: "It takes more than a fellowship program": reflections on capacity strengthening for health systems research in sub-Saharan Africa.
api-1  | 2025-02-24 09:35:42 - INFO: Successfully converted work: Providers, Unmarried Young Women, and Post-Abortion Care in Kenya.
api-1  | 2025-02-24 09:35:42 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:42 - INFO: Generating genre from abstract for orcid
api-1  | 2025-02-24 09:35:42 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:42 - INFO: Added new publication: Providers, Unmarried Young Women, and Post-Abortion Care in Kenya.
api-1  | 2025-02-24 09:35:42 - INFO: Successfully processed publication: Providers, Unmarried Young Women, and Post-Abortion Care in Kenya. with type: journal-article and genre: Academic
api-1  | 2025-02-24 09:35:42 - INFO: Processed publication 9/10: Providers, Unmarried Young Women, and Post-Abortion Care in Kenya.
api-1  | 2025-02-24 09:35:42 - INFO: Successfully converted work: "Boys Should Have the Courage to Ask a Girl Out": Gender Norms in Early Adolescent Romantic Relationships.
api-1  | 2025-02-24 09:35:42 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:42 - INFO: Generating genre from abstract for orcid
api-1  | 2025-02-24 09:35:42 - ERROR: Error generating summary and genre: 'TextSummarizer' object has no attribute 'create_title_only_prompt'
api-1  | 2025-02-24 09:35:42 - INFO: Added new publication: "Boys Should Have the Courage to Ask a Girl Out": Gender Norms in Early Adolescent Romantic Relationships.
api-1  | 2025-02-24 09:35:42 - INFO: Successfully processed publication: "Boys Should Have the Courage to Ask a Girl Out": Gender Norms in Early Adolescent Romantic Relationships. with type: journal-article and genre: Academic
api-1  | 2025-02-24 09:35:42 - INFO: Processed publication 10/10: "Boys Should Have the Courage to Ask a Girl Out": Gender Norms in Early Adolescent Romantic Relationships.
api-1  | 2025-02-24 09:35:42 - INFO: Reached maximum total publication limit (10)
api-1  | 2025-02-24 09:35:42 - INFO: ORCID publications processing completed. Total processed: 10
api-1  | 2025-02-24 09:35:42 - INFO: Database connection closed
api-1  | 2025-02-24 09:35:42 - INFO: OrcidProcessor resources cleaned up
api-1  | 2025-02-24 09:35:42 - INFO: 
api-1  | ==================================================
api-1  | 2025-02-24 09:35:42 - INFO: Processing KnowHub content...
api-1  | 2025-02-24 09:35:42 - INFO: ==================================================
api-1  | 2025-02-24 09:35:42 - INFO: Gemini model setup completed
api-1  | 2025-02-24 09:35:42 - INFO: TextSummarizer initialized successfully
api-1  | 2025-02-24 09:35:42 - INFO: KnowhubScraper initialized
api-1  | 2025-02-24 09:35:42 - INFO: Using publications URL: https://knowhub.aphrc.org//handle/123456789/1
api-1  | 2025-02-24 09:35:42 - INFO: Additional endpoints: documents, reports, multimedia
api-1  | 2025-02-24 09:35:42 - INFO: Fetching from original publications endpoint...
api-1  | 2025-02-24 09:35:42 - INFO: Starting to fetch up to 2 publications from Knowhub
api-1  | /usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'knowhub.aphrc.org'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
api-1  |   warnings.warn(
api-1  | 2025-02-24 09:35:44 - INFO: Request status code: 200
api-1  | 2025-02-24 09:35:44 - INFO: Found 10 publication items
api-1  | 2025-02-24 09:35:44 - INFO: 
api-1  | Processing publication 1/2
api-1  | 2025-02-24 09:35:44 - INFO: 
api-1  | Extracting publication information...
api-1  | 2025-02-24 09:35:44 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:47 - INFO: Successfully generated content for: APHRC Newsletter Issue 3 2024: The Stories of Change
api-1  |                     ﻿...
api-1  | 2025-02-24 09:35:47 - INFO: 
api-1  | Processing publication 2/2
api-1  | 2025-02-24 09:35:47 - INFO: 
api-1  | Extracting publication information...
api-1  | 2025-02-24 09:35:47 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:48 - INFO: Successfully generated content for: Co-Creation and Validation Workshop for Examining Participation and Quality of Experiences of Women ...
api-1  | 2025-02-24 09:35:48 - INFO: Fetching from documents endpoint...
api-1  | 2025-02-24 09:35:48 - INFO: Fetching documents from: https://knowhub.aphrc.org//handle/123456789/2
api-1  | /usr/local/lib/python3.11/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'knowhub.aphrc.org'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
api-1  |   warnings.warn(
api-1  | 2025-02-24 09:35:51 - INFO: 
api-1  | Processing documents item 1/2
api-1  | 2025-02-24 09:35:51 - INFO: 
api-1  | Extracting publication information...
api-1  | 2025-02-24 09:35:51 - INFO: No abstract available, generating description from title
api-1  | 2025-02-24 09:35:52 - INFO: Successfully generated content for: APHRC Annual Performance Review Report
api-1  |                     ﻿...
api-1  | 2025-02-24 09:35:52 - INFO: 
api-1  | Processing documents item 2/2
api-1  | 2025-02-24 09:35:52 - INFO: 
api-1  | Extracting publication information...
api-1  | 2025-02-24 09:35:52 - INFO: No abstract available, generating description from title
